#csv_version,1.0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#measurement,"{""schema_version"":""1.0.0"",""appPlatform"":""desktop"",""appVersion"":""1.5.0"",""owner"":{""first_name"":""Olarewaju"",""last_name"":""Lawal""},""data"":{""id"":15303,""name"":""InMango_2"",""measurement_type"":""take a smell"",""started_at"":""2023-11-21T13:21:29.518Z"",""stopped_at"":""2023-11-21T13:23:45.405Z"",""connection_type"":""usb"",""measurement_size"":""27"",""measurement_duration"":135,""fan_state"":3,""comment"":null,""device_info"":{""id"":586,""mac_address"":""7c:87:ce:f0:cd:c8"",""serial_number"":""SI2147-00048"",""board_id"":null,""device_type_info"":{""id"":1,""name"":""Smell Inspector"",""version"":""B1"",""is_contain_sensor_board"":false},""device_firmware_info"":{""id"":4,""name"":""SI-Firmware"",""version"":""2.1.1""},""board_info"":null,""detectors_info"":[{""id"":1742,""detector_position"":""X1"",""detector"":{""id"":1721,""batch_id"":""0000014"",""slot_id"":""07"",""production_detector_id"":""00138"",""detector_type"":{""id"":7,""name"":""Type1"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":1743,""detector_position"":""X2"",""detector"":{""id"":1722,""batch_id"":""0000015"",""slot_id"":""01"",""production_detector_id"":""00178"",""detector_type"":{""id"":8,""name"":""Type2"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":1744,""detector_position"":""X3"",""detector"":{""id"":1723,""batch_id"":""0000016"",""slot_id"":""02"",""production_detector_id"":""00030"",""detector_type"":{""id"":9,""name"":""Type3"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":1745,""detector_position"":""X4"",""detector"":{""id"":1724,""batch_id"":""0000013"",""slot_id"":""08"",""production_detector_id"":""00212"",""detector_type"":{""id"":10,""name"":""Type4"",""lower_bound"":0,""upper_bound"":350000}}}]},""measurement_substance_info"":[{""substance_info"":{""id"":2917,""category"":""Fruity"",""is_public"":false,""name"":""indoor"",""odor_name"":null,""taste_name"":null,""additional_information"":null,""parent_substance_id"":952,""parent_substance"":{""id"":952,""category"":null,""is_public"":true,""name"":""Other"",""odor_name"":null,""taste_name"":null,""additional_information"":null}},""concentration_value"":null,""concentration_unit"":null,""state"":null}],""measurement_events"":[],""measurement_setup_info"":null}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#fan_level,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#baseLevel|2023-11-21T13:21:31.926Z,663.6,483.8,24049.0,24042.7,24042.1,46308.5,46236.0,46194.8,486282.1,485496.9,485204.2,255458.8,255488.5,255659.8,417.9,414.6,6305.5,7931.7,3484.7,3483.0,3483.4,3173.5,3172.5,3172.5,31887.4,31893.7,31908.1,25413.5,25430.5,25441.4,10385.3,10382.5,1874.5,1673.1,9313.6,9321.4,9332.0,37572.6,37610.1,37618.1,183232.2,182900.2,182986.9,30151.8,30162.9,30168.7,1542.3,1532.1,206.4,170.2,30478.8,30426.1,30374.4,15045.1,15022.2,15019.2,54122.0,54274.7,54351.2,112003.7,111549.6,111513.3,170.2,170.2,71.320000,23.900000
#header:timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,humidity,temperature
2023-11-21T13:21:31.926Z,663.6,483.8,24049.0,24042.7,24042.1,46308.5,46236.0,46194.8,486282.1,485496.9,485204.2,255458.8,255488.5,255659.8,417.9,414.6,6305.5,7931.7,3484.7,3483.0,3483.4,3173.5,3172.5,3172.5,31887.4,31893.7,31908.1,25413.5,25430.5,25441.4,10385.3,10382.5,1874.5,1673.1,9313.6,9321.4,9332.0,37572.6,37610.1,37618.1,183232.2,182900.2,182986.9,30151.8,30162.9,30168.7,1542.3,1532.1,206.4,170.2,30478.8,30426.1,30374.4,15045.1,15022.2,15019.2,54122.0,54274.7,54351.2,112003.7,111549.6,111513.3,170.2,170.2,71.320000,23.900000
2023-11-21T13:21:34.732Z,663.6,483.8,24053.4,24050.0,24048.4,46323.6,46243.5,46191.1,485354.7,485891.0,486262.6,255782.4,255696.2,255542.7,417.9,414.6,6304.1,7930.7,3484.8,3483.3,3483.5,3173.5,3172.2,3172.9,31857.0,31874.0,31868.7,25419.4,25432.3,25445.8,10386.7,10383.0,1874.3,1673.0,9316.1,9323.6,9333.8,37575.7,37591.4,37589.9,183572.7,183611.9,183558.9,30177.8,30180.5,30181.4,1542.3,1532.2,206.4,170.2,30492.8,30426.1,30377.1,15049.0,15030.0,15022.8,54142.8,54231.0,54323.3,111996.8,111836.0,111791.5,170.2,170.2,71.320000,23.889999
2023-11-21T13:21:37.538Z,663.6,483.8,24060.1,24052.8,24046.9,46324.3,46244.5,46208.0,486363.3,486574.5,486095.3,255546.3,255440.0,255513.6,417.9,414.7,6305.4,7932.3,3484.8,3483.3,3483.5,3173.4,3172.5,3172.8,31874.5,31898.0,31887.3,25419.4,25435.9,25448.1,10386.3,10384.2,1874.3,1673.1,9316.2,9323.8,9331.5,37555.6,37589.5,37612.3,183729.1,183517.2,183176.4,30164.4,30177.8,30187.6,1542.3,1532.1,206.4,170.2,30458.6,30424.9,30387.3,15054.8,15034.5,15020.2,54116.0,54243.7,54370.6,112217.5,111792.3,111567.9,170.2,170.2,71.300003,23.879999
2023-11-21T13:21:40.344Z,663.6,483.8,24060.4,24048.6,24049.4,46337.3,46264.1,46216.1,485353.1,485089.3,484442.2,255599.2,255767.6,255725.8,417.9,414.6,6305.5,7932.8,3484.9,3483.2,3483.5,3173.3,3172.3,3173.0,31853.9,31903.2,31925.3,25432.6,25445.8,25448.3,10386.0,10382.8,1874.5,1673.2,9316.5,9325.2,9333.9,37571.0,37592.4,37611.7,183518.1,183376.4,183459.4,30194.2,30204.5,30210.1,1542.2,1532.2,206.4,170.2,30487.5,30424.1,30383.0,15042.3,15033.9,15026.1,54161.9,54294.8,54351.5,111962.3,111624.8,111543.2,170.2,170.2,71.330002,23.900000
2023-11-21T13:21:43.150Z,663.6,483.8,24061.5,24058.2,24058.4,46355.6,46259.7,46218.1,485150.9,485863.2,486052.9,256006.9,255629.8,255714.2,417.9,414.7,6304.4,7931.0,3484.8,3483.2,3483.4,3173.4,3172.2,3172.8,31859.1,31893.2,31884.7,25431.8,25440.7,25452.3,10385.9,10382.4,1874.4,1673.2,9318.7,9326.8,9335.0,37578.5,37585.3,37606.7,183747.9,183875.8,183750.0,30205.2,30200.3,30206.8,1542.3,1532.2,206.4,170.2,30479.5,30438.4,30380.3,15040.2,15026.3,15026.2,54129.3,54240.8,54296.5,112056.1,111869.4,111760.4,170.2,170.2,71.290001,23.900000
2023-11-21T13:21:45.956Z,663.6,483.8,24078.1,24067.3,24062.7,46381.3,46297.8,46259.5,486438.0,486690.1,486173.0,255880.4,255810.3,255794.6,417.9,414.6,6304.8,7932.4,3484.8,3483.6,3483.7,3173.4,3172.5,3173.0,31895.7,31909.0,31918.7,25439.6,25449.4,25455.9,10385.7,10382.7,1874.3,1673.1,9318.8,9326.9,9333.8,37546.9,37575.1,37624.1,184120.5,183861.6,183534.3,30212.4,30224.3,30238.1,1542.3,1532.1,206.4,170.2,30494.8,30451.4,30398.2,15057.8,15043.4,15027.1,54129.2,54259.6,54373.0,112390.5,111893.9,111549.3,170.2,170.2,71.260002,23.879999
2023-11-21T13:21:48.762Z,663.6,483.8,24072.1,24062.4,24062.7,46389.3,46308.1,46259.2,485792.0,485548.7,486117.9,256033.1,256072.7,256142.1,417.9,414.7,6305.3,7932.4,3484.9,3483.0,3483.5,3173.5,3172.5,3172.8,31943.3,31946.2,31963.2,25434.1,25443.5,25454.9,10384.5,10382.1,1874.5,1673.0,9317.4,9326.6,9335.3,37562.6,37584.4,37597.8,183739.8,183667.7,183697.4,30232.0,30230.3,30237.1,1542.2,1532.2,206.4,170.2,30515.7,30442.7,30402.1,15049.2,15025.4,15030.7,54153.9,54269.7,54306.5,111906.4,111795.8,111604.2,170.2,170.2,71.180000,23.879999
2023-11-21T13:21:51.568Z,663.6,483.8,24071.7,24068.8,24066.6,46387.7,46303.8,46264.1,486166.7,486808.9,486864.1,255854.9,255649.5,255541.4,417.9,414.6,6305.5,7932.1,3484.8,3483.1,3483.7,3173.4,3172.5,3172.8,31899.6,31965.9,31975.1,25431.9,25440.6,25459.1,10386.5,10382.4,1874.3,1673.1,9320.6,9327.8,9335.8,37534.9,37580.3,37617.3,183962.7,183967.8,183622.1,30208.8,30205.5,30214.7,1542.3,1532.2,206.4,170.2,30475.3,30450.6,30404.9,15049.0,15034.1,15025.3,54129.3,54239.1,54354.3,112141.3,111877.3,111752.3,170.2,170.2,71.169998,23.889999
2023-11-21T13:21:54.373Z,663.6,483.8,24073.4,24062.8,24061.2,46380.7,46307.9,46265.4,486108.4,485833.9,485655.9,255694.9,255697.5,255814.8,417.9,414.6,6305.1,7932.0,3484.8,3483.1,3483.7,3173.7,3172.4,3172.9,31912.9,31935.8,31917.8,25424.4,25443.5,25450.2,10385.3,10382.2,1874.4,1673.0,9319.4,9327.1,9335.6,37563.7,37593.8,37602.9,183707.8,183441.1,183225.9,30190.3,30194.1,30212.4,1542.2,1532.2,206.4,170.2,30480.1,30442.2,30388.3,15050.2,15028.1,15026.9,54149.3,54260.2,54342.2,112167.5,111785.5,111379.4,170.2,170.2,71.169998,23.889999
2023-11-21T13:21:57.179Z,663.6,483.8,24069.7,24066.9,24063.8,46388.9,46294.9,46252.9,485280.4,485604.0,486088.6,255825.7,255840.0,255767.2,417.9,414.7,6304.1,7931.3,3484.6,3483.0,3483.4,3173.4,3172.4,3172.8,31974.9,31926.5,31955.4,25426.4,25441.4,25450.7,10386.1,10383.0,1874.6,1673.0,9320.0,9328.5,9336.9,37558.0,37604.6,37608.3,183659.3,183752.1,183783.4,30194.3,30193.9,30202.4,1542.3,1532.2,206.4,170.2,30482.1,30423.8,30377.5,15036.0,15025.5,15023.1,54154.7,54251.8,54308.1,111954.8,111801.8,111705.1,170.2,170.2,71.180000,23.889999
